,coef,odds_ratio,pvalue,pr_sq,N,major_city,state,isp,model,intercept,probability_treatment,probability_exposure,odds_directional,is_coef_positive,probability_delta,perc_probability
"C(race_quantile, Treatment('most white'))[T.least white]",0.7967691910120257,2.218362233597926,2.427053563726582e-09,0.10774637042988466,10615,Atlanta,GA,AT&T,race_quantile_controls,-3.96842479818367,0.018552484954179257,0.04024641617715698,2.218362233597926,True,0.02169393122297772,2.1693275200900137
"C(race_quantile, Treatment('most white'))[T.least white]",-0.38521686541459277,0.6803030859951041,0.019438765011027235,0.2193490126204133,3849,Charleston,SC,AT&T,race_quantile_controls,0.8443733294739905,0.6993854895152296,0.6128140469005493,-0.6803030859951041,False,-0.0865714426146803,0.8762178456480614
"C(race_quantile, Treatment('most white'))[T.least white]",-0.7889337714590122,0.45432895562318365,4.4177465562916437e-16,0.07499490299980849,19716,Charlotte,NC,AT&T,race_quantile_controls,-2.6958505314798296,0.06321865117554663,0.029748277831018504,-0.45432895562318365,False,-0.033470373344528126,0.4705617294556471
"C(race_quantile, Treatment('most white'))[T.least white]",0.4999063948541556,1.648566949127887,3.8645588305567497e-35,0.06761240016177494,42146,Chicago,IL,AT&T,race_quantile_controls,-2.9190758323888755,0.05121859244964279,0.08172256252963017,1.648566949127887,True,0.030503970079987383,1.595564396073132
"C(race_quantile, Treatment('most white'))[T.least white]",0.14092321283494277,1.1513362367447162,0.028415999868788663,0.048738146819927275,24458,Columbus,OH,AT&T,race_quantile_controls,-4.945628656684353,0.007064183005999682,0.008124564175395888,1.1513362367447162,True,0.0010603811693962063,1.1501066957772206
"C(race_quantile, Treatment('most white'))[T.least white]",0.5852868977175553,1.7955060383369013,1.9809931212466118e-25,0.04563714595406643,53031,Houston,TX,AT&T,race_quantile_controls,-3.5589529515312224,0.02768058904476346,0.048629832187105995,1.7955060383369013,True,0.020949243142342536,1.7568207131887483
"C(race_quantile, Treatment('most white'))[T.least white]",0.19113523171492713,1.2106231556575624,0.22959378049540102,0.0377033627443224,4518,Huntsville,AL,AT&T,race_quantile_controls,-0.8955078791628607,0.2899745036320179,0.3308434695956453,1.2106231556575624,True,0.040868965963627435,1.1409398600626308
"C(race_quantile, Treatment('most white'))[T.least white]",0.09786339185907139,1.1028121217040787,0.1345243111224129,0.03143709663683858,14734,Indianapolis,IN,AT&T,race_quantile_controls,-2.4799916083722016,0.07727280047198917,0.0845457009061269,1.1028121217040787,True,0.007272900434137725,1.0941197988129614
"C(race_quantile, Treatment('most white'))[T.least white]",-0.7009845658723705,0.49609662345704164,1.6171258322140183e-05,0.10339804626051363,3819,Jackson,MS,AT&T,race_quantile_controls,-2.352214058846696,0.08688994807725611,0.045079580434288974,-0.49609662345704164,False,-0.04181036764296714,0.5188123762510198
"C(race_quantile, Treatment('most white'))[T.least white]",-0.3524834142920122,0.7029402284753967,1.752839209370586e-06,0.07322143576403906,25762,Jacksonville,FL,AT&T,race_quantile_controls,-3.3959335851170227,0.032422792184297645,0.023012934188050845,-0.7029402284753967,False,-0.009409857996246801,0.7097764454474098
"C(race_quantile, Treatment('most white'))[T.least white]",0.5496582428519867,1.7326607674678918,4.353452522055016e-16,0.1318542068798534,15449,Kansas City,MO,AT&T,race_quantile_controls,-0.40740428900613845,0.399534686962916,0.5355036371234538,1.7326607674678918,True,0.13596895016053784,1.3403182617111746
"C(race_quantile, Treatment('most white'))[T.least white]",1.2724214563480425,3.5694854592703846,6.199572697829207e-15,0.07628117350170205,6252,Little Rock,AR,AT&T,race_quantile_controls,-3.682321870726032,0.02454677158480648,0.08242084924157655,3.5694854592703846,True,0.05787407765677008,3.3577062856034368
"C(race_quantile, Treatment('most white'))[T.least white]",-0.37442954002198214,0.6876814616695258,1.5276987804550412e-18,0.06576765889506664,35347,Los Angeles,CA,AT&T,race_quantile_controls,-1.5737917812649422,0.17167651498703831,0.12474743454544056,-0.6876814616695258,False,-0.046929080441597756,0.7266423980872344
"C(race_quantile, Treatment('most white'))[T.least white]",1.7067181134863845,5.510845796580937,1.3962253276651387e-37,0.15418788481986423,8750,Louisville,KY,AT&T,race_quantile_controls,-3.8964585415131334,0.019909292539104277,0.10067559277927877,5.510845796580937,True,0.0807663002401745,5.056713722074234
"C(race_quantile, Treatment('most white'))[T.least white]",-0.5787208501949167,0.5606150187068671,1.591574549816158e-10,0.04316213104477662,14475,Milwaukee,WI,AT&T,race_quantile_controls,-1.5367439706118586,0.17700910425584893,0.1076027841027985,-0.5606150187068671,False,-0.06940632015305043,0.6078940659869645
"C(race_quantile, Treatment('most white'))[T.least white]",0.4298878537945774,1.537085135616765,0.001682509503104519,0.07136116621436539,8428,Nashville,TN,AT&T,race_quantile_controls,-3.541370219846276,0.0281577677782885,0.042636095577260814,1.537085135616765,True,0.014478327798972315,1.5141859224414822
"C(race_quantile, Treatment('most white'))[T.least white]",0.9175321313662819,2.503105425868558,2.52557942875608e-26,0.0738767004243237,8066,New Orleans,LA,AT&T,race_quantile_controls,-1.7754799913978714,0.1448621614016299,0.29776827474326395,2.503105425868558,True,0.15290611334163404,2.055528316450438
"C(race_quantile, Treatment('most white'))[T.least white]",1.7727438660140786,5.886984316864237,1.2240844511478302e-100,0.1879561618930038,16951,Oklahoma City,OK,AT&T,race_quantile_controls,-1.1441495167249658,0.2415593195635396,0.6521706668814163,5.886984316864237,True,0.41061134731787674,2.6998364958958656
"C(race_quantile, Treatment('most white'))[T.least white]",0.417487143281562,1.5181418854502413,3.105336223305556e-05,0.08603676479308298,11896,Wichita,KS,AT&T,race_quantile_controls,-2.4276287709034206,0.08108998250138985,0.1181422215888721,1.5181418854502413,True,0.037052239087482244,1.4569274520049031
"C(race_quantile, Treatment('most white'))[T.least white]",-0.41165842057551605,0.662550551040398,1.7190697906619094e-10,0.04824122113656604,15801,Albuquerque,NM,CenturyLink,race_quantile_controls,-1.5344846624910733,0.17733847342912787,0.12497452506787367,-0.662550551040398,False,-0.0523639483612542,0.70472313565854
"C(race_quantile, Treatment('most white'))[T.least white]",-0.02269400930692453,0.9775615627533621,0.7342620631769395,0.0360668425042302,19543,Denver,CO,CenturyLink,race_quantile_controls,-2.722780644600244,0.061642430250397354,0.0603427340916865,-0.9775615627533621,False,-0.001299696158710853,0.9789155594055691
"C(race_quantile, Treatment('most white'))[T.least white]",0.8901260312081714,2.435436572962329,4.420653310765629e-25,0.046774068726787466,5709,Des Moines,IA,CenturyLink,race_quantile_controls,-1.4088266469791468,0.1964191909047102,0.3731561233421418,2.435436572962329,True,0.17673693243743163,1.899794626092177
"C(race_quantile, Treatment('most white'))[T.least white]",1.2269513690349816,3.4108153525543257,3.191151732441635e-97,0.06646717068442876,15656,Las Vegas,NV,CenturyLink,race_quantile_controls,-0.8317676224970477,0.3032714454696133,0.5975299554392762,3.4108153525543257,True,0.2942585099696629,1.970280962370216
"C(race_quantile, Treatment('most white'))[T.least white]",0.24008400341319708,1.2713559440745126,0.03230024067968395,0.2447198241391687,11583,Minneapolis,MN,CenturyLink,race_quantile_controls,-2.5054087113680548,0.07547987802260643,0.09403575928880892,1.2713559440745126,True,0.018555881266202487,1.2458387818359344
"C(race_quantile, Treatment('most white'))[T.least white]",1.559586970138021,4.756856115712296,3.9692299221720996e-115,0.08598751055154041,13537,Omaha,NE,CenturyLink,race_quantile_controls,-5.431869645186731,0.004355852169418578,0.02038655020664241,4.756856115712296,True,0.016030698037223835,4.6802667798901965
"C(race_quantile, Treatment('most white'))[T.least white]",0.9915660139601178,2.6954522848175344,7.945829718362997e-96,0.03630245693698808,32088,Phoenix,AZ,CenturyLink,race_quantile_controls,-2.11820806382369,0.10733964918379515,0.24478133096133167,2.6954522848175344,True,0.13744168177753652,2.2804372179584673
"C(race_quantile, Treatment('most white'))[T.least white]",-0.2047781003981607,0.8148281063844354,0.0006006758619148514,0.09653757100553817,19782,Portland,OR,CenturyLink,race_quantile_controls,-2.676753993538407,0.06435906491117116,0.0530740848616437,-0.8148281063844354,False,-0.011284980049527459,0.8246559351801791
"C(race_quantile, Treatment('most white'))[T.least white]",-0.8902027930648327,0.41057248305719735,2.651093005556398e-15,0.1414338604878015,5195,Salt Lake City,UT,CenturyLink,race_quantile_controls,-2.3299990521546396,0.08866873984685904,0.03841252924864404,-0.41057248305719735,False,-0.050256210598215,0.43321388479171835
"C(race_quantile, Treatment('most white'))[T.least white]",-0.01944691388608295,0.9807409575329549,0.7449773750067716,0.21697749670790079,17938,Seattle,WA,CenturyLink,race_quantile_controls,-2.330399956899667,0.08863634944148865,0.08707794473509366,-0.9807409575329549,False,-0.0015584047063949974,0.9824179953685509
"C(race_quantile, Treatment('most white'))[T.least white]",-0.14883390941628505,0.8617122253004786,0.1140291514117759,0.056303081425635226,5782,Sioux Falls,SD,CenturyLink,race_quantile_controls,-1.4717592099971621,0.1866753699652126,0.16512308801712394,-0.8617122253004786,False,-0.02155228194808867,0.8845467296938799
"C(race_quantile, Treatment('most white'))[T.least white]",-0.744774492091765,0.4748413683507922,0.00012486655136324072,0.3299809742722333,9536,Boston,MA,Verizon,race_quantile_controls,-1.0102275948765198,0.2669353124396148,0.1474173987519428,-0.4748413683507922,False,-0.11951791368767203,0.5522588877606481
"C(race_quantile, Treatment('most white'))[T.least white]",-0.031481395976718736,0.9690089837517425,0.7836367858435007,0.010726006220584616,44096,Philadelphia,PA,Verizon,race_quantile_controls,-5.453368904984278,0.0042635990876787565,0.0041320117953008665,-0.9690089837517425,False,-0.00013158729237788998,0.9691370389964291
"C(race_quantile, Treatment('most white'))[T.least white]",1.2608773122746482,3.5285157400240106,4.2094393909002274e-65,0.03565549064659379,13231,Virginia Beach,VA,Verizon,race_quantile_controls,-1.2168550653053596,0.22849037415524404,0.5110037847267882,3.5285157400240106,True,0.28251341057154417,2.236434627130485
"C(race_quantile, Treatment('most white'))[T.least white]",-0.6722928969377084,0.5105366268503418,2.8419711584448205e-16,0.07710404699044482,15120,Washington,DC,Verizon,race_quantile_controls,-0.6532074924269522,0.34226710068404825,0.2099046276156364,-0.5105366268503418,False,-0.13236247306841184,0.6132772539228141
"C(race_quantile, Treatment('most white'))[T.least white]",1.0258021884436517,2.7893321333322505,6.901357970698145e-15,0.06987279769978438,9208,Atlanta,GA,EarthLink,race_quantile_controls,-3.6547512236476485,0.025215655159212313,0.06729838893719997,2.7893321333322505,True,0.04208273377798766,2.6689129634854285
"C(race_quantile, Treatment('most white'))[T.least white]",0.046394877613248724,1.0474879588462578,0.7540997399670941,0.09440928938897442,3132,Charleston,SC,EarthLink,race_quantile_controls,-0.3552539190119642,0.41210894187513875,0.42339325832252084,1.0474879588462578,True,0.011284316447382092,1.027381877219255
"C(race_quantile, Treatment('most white'))[T.least white]",-0.4132652021540328,0.6614868318312196,1.9575908921163697e-05,0.02760720279191775,15222,Charlotte,NC,EarthLink,race_quantile_controls,-2.2867853740921,0.09222332001043444,0.0629703717343698,-0.6614868318312196,False,-0.029252948276064644,0.6828031318677871
"C(race_quantile, Treatment('most white'))[T.least white]",0.7569918642678447,2.131853660202362,2.79119110247903e-50,0.06269324057382064,27829,Chicago,IL,EarthLink,race_quantile_controls,-2.9538228118939416,0.04955614547792085,0.10003543225232842,2.131853660202362,True,0.050479286774407564,2.018628190057639
"C(race_quantile, Treatment('most white'))[T.least white]",0.041685498114583046,1.0425665380425937,0.36923209762499065,0.006324771049063482,22597,Columbus,OH,EarthLink,race_quantile_controls,0.15846042793509454,0.5395324209549411,0.5498701161654402,1.0425665380425937,True,0.010337695210499098,1.0191604708243518
"C(race_quantile, Treatment('most white'))[T.least white]",0.5753385704325221,1.777732312632861,1.1752262624734065e-25,0.03252896144179562,45981,Houston,TX,EarthLink,race_quantile_controls,-3.1804665223087683,0.03990745538315731,0.06880912236721401,1.777732312632861,True,0.028901666984056697,1.72421723476397
"C(race_quantile, Treatment('most white'))[T.least white]",-0.09021979542513778,0.9137303294522185,0.6578881298094912,0.02405975786401593,3789,Huntsville,AL,EarthLink,race_quantile_controls,-2.805941039416401,0.05700397638109364,0.05234367334774712,-0.9137303294522185,False,-0.004660303033346518,0.9182460009071896
"C(race_quantile, Treatment('most white'))[T.least white]",0.08256151660466556,1.0860654824450284,0.2602044944960793,0.017674015197476245,10645,Indianapolis,IN,EarthLink,race_quantile_controls,-1.957983102980818,0.12368548789740348,0.13291564523758992,1.0860654824450284,True,0.009230157340186437,1.074626033313163
"C(race_quantile, Treatment('most white'))[T.least white]",-0.37643805388931983,0.6863016300867539,2.702019381470675e-09,0.015636745479489345,18273,Jacksonville,FL,EarthLink,race_quantile_controls,-2.0702807019277,0.1120191138616895,0.07967883159112335,-0.6863016300867539,False,-0.03234028227056615,0.7112967496734812
"C(race_quantile, Treatment('most white'))[T.least white]",0.5557487469723618,1.7432457462195923,1.6218311106646039e-18,0.041210474823379695,13405,Kansas City,MO,EarthLink,race_quantile_controls,0.3929888359117488,0.5970019931663167,0.7208612248883461,1.7432457462195923,True,0.1238592317220294,1.207468707206684
"C(race_quantile, Treatment('most white'))[T.least white]",2.0554958689999574,7.810710001479619,3.4636889243454864e-05,0.043169202006220986,11928,Las Vegas,NV,EarthLink,race_quantile_controls,-19.310345537353147,4.107934286570924e-09,3.208588251984341e-08,7.810710001479619,True,2.7977948233272487e-08,7.810709782951989
"C(race_quantile, Treatment('most white'))[T.least white]",0.10259927839135391,1.1080473016030652,0.45677138668087713,0.049097061755397076,5290,Little Rock,AR,EarthLink,race_quantile_controls,-2.1575745012799197,0.10362553293653586,0.11355062718188584,1.1080473016030652,True,0.009925094245349986,1.095778462740727
"C(race_quantile, Treatment('most white'))[T.least white]",-0.35768924806664304,0.6992903470732507,9.633952753945539e-15,0.06794176356542514,30510,Los Angeles,CA,EarthLink,race_quantile_controls,-1.68904158848072,0.15590192214759524,0.11438312907423216,-0.6992903470732507,False,-0.04151879307336308,0.7336864581178385
"C(race_quantile, Treatment('most white'))[T.least white]",1.0733933463322334,2.925289196317165,6.223096802041642e-21,0.09383716420617083,7821,Louisville,KY,EarthLink,race_quantile_controls,-3.1303655811409614,0.041871937968771276,0.11334976926583433,2.925289196317165,True,0.07147783129706306,2.7070581101446103
"C(race_quantile, Treatment('most white'))[T.least white]",-0.3934066980078025,0.6747542705576941,1.417939922374179e-05,0.026107026613465423,13031,Milwaukee,WI,EarthLink,race_quantile_controls,-1.6912222669404338,0.1556151677514663,0.11059980562963996,-0.6747542705576941,False,-0.045015362121826344,0.7107263850158836
"C(race_quantile, Treatment('most white'))[T.least white]",-0.11842039276015064,0.8883225297467795,0.2625158236558848,0.03601677435267181,8245,Nashville,TN,EarthLink,race_quantile_controls,-1.7405548145754393,0.14924247648070518,0.13482254460066745,-0.8883225297467795,False,-0.014419931880037734,0.9033791704608841
"C(race_quantile, Treatment('most white'))[T.least white]",0.7749269105434297,2.1704334855820155,1.3145955465406077e-17,0.07010193405398402,7370,New Orleans,LA,EarthLink,race_quantile_controls,-2.24787470891275,0.09553294586423683,0.1864949765569637,2.1704334855820155,True,0.09096203069272688,1.9521535201269127
"C(race_quantile, Treatment('most white'))[T.least white]",1.0058584036080305,2.7342533586859483,7.22934568025029e-31,0.08966138400575474,13654,Oklahoma City,OK,EarthLink,race_quantile_controls,-1.5523306139334885,0.1747499099661593,0.36668326979482946,2.7342533586859483,True,0.19193335982867016,2.09833166647032
"C(race_quantile, Treatment('most white'))[T.least white]",0.25932061133641443,1.2960492663109897,0.004498508356994727,0.03188531077153234,10195,Wichita,KS,EarthLink,race_quantile_controls,-1.5601488196931554,0.17362529339914043,0.21402566384437507,1.2960492663109897,True,0.040400370445234646,1.2326871255581398
